# Robots.txt - Costa Brava Rent a Boat
# https://costabravarentaboat.app

User-agent: *

# Allow public pages
Allow: /
Allow: /barco/*
Allow: /barcos-sin-licencia
Allow: /barcos-con-licencia
Allow: /alquiler-barcos-blanes
Allow: /alquiler-barcos-lloret-de-mar
Allow: /alquiler-barcos-tossa-de-mar
Allow: /faq
Allow: /blog
Allow: /blog/*
Allow: /destinos/*
Allow: /testimonios

# Block admin and utility pages
Disallow: /admin
Disallow: /admin/*
Disallow: /crm
Disallow: /crm/*
Disallow: /login
Disallow: /mi-cuenta
Disallow: /api/*

# Block legacy duplicate routes
Disallow: /destino/*
Disallow: /categoria/*

# Block legal pages (low value for SEO)
Disallow: /privacy-policy
Disallow: /terms-conditions
Disallow: /cookies-policy
Disallow: /condiciones-generales

# Allow search engines to access assets
Allow: /assets/*
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.webp
Allow: /*.svg

# Sitemap location
Sitemap: https://costabravarentaboat.app/sitemap.xml
